id,name,url
1,Колбаса Есть Московская сырокопченая весовая,http://192.168.1.100:5173/src/magnit/products/1000242419/index.html
2,Колбаса Естъ Миланская сырокопченая весовая,http://192.168.1.100:5173/src/magnit/products/5555552655/index.html
3,Ветчина Индилайт Кампана из грудки индейки вареная нарезка 120г,http://192.168.1.100:5173/src/magnit/products/1000444730/index.html
4,Яйцо куриное Птицефабрика Новороссийск С0 отборное 10шт,http://192.168.1.100:5173/src/magnit/products/1000315735/index.html
5,Яйцо столовое C1 30шт,http://192.168.1.100:5173/src/magnit/products/2047000010/index.html
6,Сыр Тбилисский Рокфорини с голубой плесенью 50% весовой,http://192.168.1.100:5173/src/magnit/products/1000144783/index.html
7,Сыр Камамбер с белой плесенью 50% 125г,http://192.168.1.100:5173/src/magnit/products/1000558098/index.html
8,Салат Цезарь 150г,http://192.168.1.100:5173/src/magnit/products/1000428838/index.html
9,Борщ с мясом 250г,http://192.168.1.100:5173/src/magnit/products/1000327829/index.html
10,Колбаса Есть Московская сырокопченая весовая,http://192.168.1.100:5173/src/magnit/products/1000242419/index.html
11,Колбаса Естъ Миланская сырокопченая весовая,http://192.168.1.100:5173/src/magnit/products/5555552655/index.html
12,Ветчина Индилайт Кампана из грудки индейки вареная нарезка 120г,http://192.168.1.100:5173/src/magnit/products/1000444730/index.html
13,Яйцо куриное Птицефабрика Новороссийск С0 отборное 10шт,http://192.168.1.100:5173/src/magnit/products/1000315735/index.html
14,Яйцо столовое C1 30шт,http://192.168.1.100:5173/src/magnit/products/2047000010/index.html
15,Сыр Тбилисский Рокфорини с голубой плесенью 50% весовой,http://192.168.1.100:5173/src/magnit/products/1000144783/index.html
16,Сыр Камамбер с белой плесенью 50% 125г,http://192.168.1.100:5173/src/magnit/products/1000558098/index.html
17,Салат Цезарь 150г,http://192.168.1.100:5173/src/magnit/products/1000428838/index.html
18,Борщ с мясом 250г,http://192.168.1.100:5173/src/magnit/products/1000327829/index.html
19,Колбаса Есть Московская сырокопченая весовая,http://192.168.1.100:5173/src/magnit/products/1000242419/index.html
20,Колбаса Естъ Миланская сырокопченая весовая,http://192.168.1.100:5173/src/magnit/products/5555552655/index.html
21,Ветчина Индилайт Кампана из грудки индейки вареная нарезка 120г,http://192.168.1.100:5173/src/magnit/products/1000444730/index.html
22,Яйцо куриное Птицефабрика Новороссийск С0 отборное 10шт,http://192.168.1.100:5173/src/magnit/products/1000315735/index.html
23,Яйцо столовое C1 30шт,http://192.168.1.100:5173/src/magnit/products/2047000010/index.html
24,Сыр Тбилисский Рокфорини с голубой плесенью 50% весовой,http://192.168.1.100:5173/src/magnit/products/1000144783/index.html
25,Сыр Камамбер с белой плесенью 50% 125г,http://192.168.1.100:5173/src/magnit/products/1000558098/index.html
26,Салат Цезарь 150г,http://192.168.1.100:5173/src/magnit/products/1000428838/index.html
27,Борщ с мясом 250г,http://192.168.1.100:5173/src/magnit/products/1000327829/index.html
28,Колбаса Есть Московская сырокопченая весовая,http://192.168.1.100:5173/src/magnit/products/1000242419/index.html
29,Колбаса Естъ Миланская сырокопченая весовая,http://192.168.1.100:5173/src/magnit/products/5555552655/index.html
